"Barbarian",,,,,,,,,,,,,
,"walk","true",,,"skeleton6_run","true",,,,,,,
,"idle","true",1,,"skeleton6_idle1","true",,,,,,,
,"attack","true",1,10,"skeleton6_attack1","false",,,,,,,
,"celebrate","true",4,,"skeleton6_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"Balloon Goblin",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","false",,,"balloon1_idle1","true",,,,,,,
,"idle","false",1,,"balloon1_idle1","true",,,,,,,
,,"false",1,,"balloon1_idle1","true",,,,,,,
,"attack","false",1,34,"balloon1_attack1","false",,,,,,,
,,"false",5,34,"balloon1_attack1","false",,,,,,,
,"celebrate","false",4,,"balloon1_idle1","true",,,,,,,
,,"false",1,,"balloon1_idle1","true",,,,,,,
,"die","false",1,,"balloon1_die1","false",,,,,,,
"Balloon Goblin2",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","false",,,"balloon2_idle1","true",,,,,,,
,"idle","false",1,,"balloon2_idle1","true",,,,,,,
,,"false",1,,"balloon2_idle1","true",,,,,,,
,"attack","false",1,34,"balloon2_attack1","false",,,,,,,
,,"false",5,34,"balloon2_attack1","false",,,,,,,
,"celebrate","false",4,,"balloon2_idle1","true",,,,,,,
,,"false",1,,"balloon2_idle1","true",,,,,,,
,"die","false",1,,"balloon2_die1","false",,,,,,,
"Balloon Goblin3",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","false",,,"balloon3_idle1","true",,,,,,,
,"idle","false",1,,"balloon3_idle1","true",,,,,,,
,,"false",1,,"balloon3_idle1","true",,,,,,,
,"attack","false",1,34,"balloon3_attack1","false",,,,,,,
,,"false",5,34,"balloon3_attack1","false",,,,,,,
,"celebrate","false",4,,"balloon3_idle1","true",,,,,,,
,,"false",1,,"balloon3_idle1","true",,,,,,,
,"die","false",1,,"balloon3_die1","false",,,,,,,
"Balloon Goblin6",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","false",,,"balloon_lvl6_idle1","true",,,,,,,
,"idle","false",1,,"balloon_lvl6_idle1","true",,,,,,,
,,"false",1,,"balloon_lvl6_idle1","true",,,,,,,
,"attack","false",1,34,"balloon_lvl6_attack1","false",,,,,,,
,,"false",5,34,"balloon_lvl6_attack1","false",,,,,,,
,"celebrate","false",4,,"balloon_lvl6_idle1","true",,,,,,,
,,"false",1,,"balloon_lvl6_idle1","true",,,,,,,
,"die","false",1,,"balloon_lvl6_die1","false",,,,,,,
"Healer",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"healer1_run1","true",,,,,,,
,"idle","true",10,,"healer1_idle1","true",,,,,,,
,"attack","true",1,10,"healer1_attack1","true",,,,,,,
,"celebrate","true",1,,"healer1_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"Healer2",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"healer2_run1","true",,,,,,,
,"idle","true",10,,"healer2_idle1","true",,,,,,,
,"attack","true",1,10,"healer2_attack1","true",,,,,,,
,"celebrate","true",1,,"healer2_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"Wizard",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"wizard1_run1","true",,,,,,,
,"idle","true",10,,"wizard1_idle1","true",,,,,,,
,"attack","true",1,14,"wizard1_attack1","false",,,,,,,
,"celebrate","true",1,,"wizard1_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"Wizard2",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"wizard2_run1","true",,,,,,,
,"idle","true",10,,"wizard2_idle1","true",,,,,,,
,"attack","true",1,14,"wizard2_attack1","false",,,,,,,
,"celebrate","true",1,,"wizard2_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"Wizard3",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"wizard3_run1","true",,,,,,,
,"idle","true",10,,"wizard3_idle1","true",,,,,,,
,"attack","true",1,14,"wizard3_attack1","false",,,,,,,
,"celebrate","true",1,,"wizard3_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"Wizard6",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"wizard6_run1","true",,,,,,,
,"idle","true",10,,"wizard6_idle1","true",,,,,,,
,"attack","true",1,14,"wizard6_attack1","false",,,,,,,
,"celebrate","true",1,,"wizard6_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"Worker",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"worker_walk1","true",,,,,,,
,"idle","true",1,,"worker_idle1","true",,,,,,,
,,"true",1,,"worker_idle1","true",,,,,,,
,,"true",1,,"worker_idle1","true",,,,,,,
,"busy","true",1,10,"worker_build1","true",,,,,,,
,,"true",1,10,"worker_build2","true",,,,,,,
,"work1","false",1,,"worker_heroUpgrade1","true",,,,,,,
,"work2","false",1,,"worker_heroUpgrade2","true",,,,,,,
,"celebrate","true",1,,"worker_idle3","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"Villager",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"villagergirl_walk1","true",,,,,,,
,"idle","true",1,,"villagergirl_idle1","true",,,,,,,
,,"true",1,,"villagergirl_idle2","true",,,,,,,
,"busy","true",1,10,"villagergirl_idle1","false",,,,,,,
,,"true",1,10,"villagergirl_idle2","false",,,,,,,
,"celebrate","true",5,,"villagergirl_cheer1","true",,,,,,,
,,"true",2,,"villagergirl_idle1","true",,,,,,,
,,"true",1,,"villagergirl_idle2","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"PEKKA",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"pekka_walk1","true",,,,,,,
,"idle","true",1,,"pekka_idle1","true",,,,,,,
,"attack","true",1,12,"pekka_attack1","false",,,,,,,
,"celebrate","true",1,,"pekka_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"PEKKA2",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"pekka2_walk1","true",,,,,,,
,"idle","true",1,,"pekka2_idle1","true",,,,,,,
,"attack","true",1,12,"pekka2_attack1","false",,,,,,,
,"celebrate","true",1,,"pekka2_idle1","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"PEKKA3",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"pekka2_walk1","true",178,127,102,15,10,0,120
,"idle","true",1,,"pekka2_idle1","true",178,127,102,15,10,0,120
,"attack","true",1,12,"pekka2_attack1","false",178,127,102,15,10,0,120
,"celebrate","true",1,,"pekka2_idle1","true",178,127,102,15,10,0,120
,"die","false",1,,"barbarian_death_1","false",,,,,,,200
"PEKKA4",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"pekka4_walk1","true",255,255,255,0,0,0,100
,"idle","true",1,,"pekka4_idle1","true",255,255,255,0,0,0,100
,"attack","true",1,12,"pekka4_attack1","false",255,255,255,0,0,0,100
,,"true",1,10,"pekka4_attack2","false",255,255,255,0,0,0,100
,"celebrate","true",1,,"pekka4_idle1","true",255,255,255,0,0,0,100
,"die","false",1,,"barbarian_death_1","false",,,,,,,200
"PEKKA5",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"pekka5_walk1","true",255,255,255,0,0,0,125
,"idle","true",1,,"pekka5_idle1","true",255,255,255,0,0,0,125
,"attack","true",1,12,"pekka5_attack1","false",255,255,255,0,0,0,125
,,"true",1,10,"pekka5_attack2","false",255,255,255,0,0,0,125
,"celebrate","true",1,,"pekka5_idle1","true",255,255,255,0,0,0,125
,"die","false",1,,"barbarian_death_1","false",,,,,,,200
"BarbarianKing_lvl1",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"barbKing_lvl1_walk1","true",,,,,,,
,"idle","true",1,,"barbKing_lvl1_idle1","true",,,,,,,
,"sleep","false",1,,"barbKing_lvl1_sleep1","true",,,,,,,
,"attack","true",1,17,"barbKing_lvl1_attack1","false",,,,,,,
,,"true",1,15,"barbKing_lvl1_attack2","false",,,,,,,
,"celebrate","false",1,23,"barbKing_lvl1_cheer1","false",,,,,,,
,"die","false",1,,"barbKing_lvl1_stunned1","true",,,,,,,
"BarbarianKing_lvl2",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"barbKing_lvl2_walk1","true",,,,,,,
,"idle","true",1,,"barbKing_lvl2_idle1","true",,,,,,,
,"sleep","false",1,,"barbKing_lvl2_sleep1","true",,,,,,,
,"attack","true",1,17,"barbKing_lvl2_attack1","false",,,,,,,
,,"true",1,15,"barbKing_lvl2_attack2","false",,,,,,,
,"celebrate","false",1,23,"barbKing_lvl2_cheer1","false",,,,,,,
,"die","false",1,,"barbKing_lvl2_stunned1","true",,,,,,,
"BarbarianKing_lvl3",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"barbKing_lvl3_walk1","true",,,,,,,
,"idle","true",1,,"barbKing_lvl3_idle1","true",,,,,,,
,"sleep","false",1,,"barbKing_lvl3_sleep1","true",,,,,,,
,"attack","true",1,17,"barbKing_lvl3_attack1","false",,,,,,,
,,"true",1,15,"barbKing_lvl3_attack2","false",,,,,,,
,"celebrate","false",1,23,"barbKing_lvl3_cheer1","false",,,,,,,
,"die","false",1,,"barbKing_lvl3_stunned1","true",,,,,,,
"ArcherQueen_lvl1",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"archerQueen_lvl1_run1","true",,,,,,,
,"idle","true",1,,"archerQueen_lvl1_idle1","true",,,,,,,
,"sleep","false",1,,"archerQueen_lvl1_sleep1","true",,,,,,,
,"attack","true",1,6,"archerQueen_lvl1_attack1","false",,,,,,,
,"celebrate","false",1,,"archerQueen_lvl1_cheer1_3","false",,,,,,,
,"die","false",1,,"archerQueen_lvl1_stunned1","true",,,,,,,
"ArcherQueen_lvl2",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"archerQueen_lvl2_run1","true",,,,,,,
,"idle","true",1,,"archerQueen_lvl2_idle1","true",,,,,,,
,"sleep","false",1,,"archerQueen_lvl2_sleep1","true",,,,,,,
,"attack","true",1,6,"archerQueen_lvl2_attack1","false",,,,,,,
,"celebrate","false",1,,"archerQueen_lvl2_cheer1_3","false",,,,,,,
,"die","false",1,,"archerQueen_lvl2_stunned1","true",,,,,,,
"ArcherQueen_lvl3",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"archerQueen_lvl3_run1","true",,,,,,,
,"idle","true",1,,"archerQueen_lvl3_idle1","true",,,,,,,
,"sleep","false",1,,"archerQueen_lvl3_sleep1","true",,,,,,,
,"attack","true",1,6,"archerQueen_lvl3_attack1","false",,,,,,,
,"celebrate","false",1,,"archerQueen_lvl3_cheer1_3","false",,,,,,,
,"die","false",1,,"archerQueen_lvl3_stunned1","true",,,,,,,
"Gargoyle_lvl1",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"Gargoyle1_FastFly","true",,,,,,,
,"idle","true",1,,"Gargoyle1_fly","true",,,,,,,
,"attack","true",1,8,"Gargoyle1_Attack2","false",,,,,,,
,"celebrate","false",,,"Gargoyle1_Attack2_3","false",,,,,,,
,"die","false",1,,"barbarian_death_1","true",,,,,,,
"Gargoyle_lvl2",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"Gargoyle1_FastFly","true",256,172,256,0,0,24,100
,"idle","true",1,,"Gargoyle1_fly","true",256,172,256,0,0,24,100
,"attack","true",1,8,"Gargoyle1_Attack2","false",256,172,256,0,0,24,100
,"celebrate","false",,,"Gargoyle1_Attack2_3","false",256,172,256,0,0,24,100
,"die","false",1,,"barbarian_death_1","true",,,,,,,100
"Gargoyle_lvl3",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"Gargoyle3_FastFly","true",,,,,,,
,"idle","true",1,,"Gargoyle3_Fly","true",,,,,,,
,"attack","true",1,8,"Gargoyle3_Attack2","false",,,,,,,
,"celebrate","false",,,"Gargoyle3_Attack2_3","false",,,,,,,
,"die","false",1,,"barbarian_death_1","true",,,,,,,
"Gargoyle_lvl4",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"Gargoyle4_FastFly","true",205,166,205,0,0,0,110
,"idle","true",1,,"Gargoyle4_Fly","true",205,166,205,0,0,0,110
,"attack","true",1,8,"Gargoyle4_Attack2","false",205,166,205,0,0,0,110
,"celebrate","false",,,"Gargoyle4_Attack2_3","false",205,166,205,0,0,0,110
,"die","false",1,,"barbarian_death_1","true",,,,,,,100
"Gargoyle_lvl5",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"Gargoyle5_FastFly","true",215,166,205,30,0,0,115
,"idle","true",1,,"Gargoyle5_Fly","true",215,166,205,30,0,0,115
,"attack","true",1,8,"Gargoyle5_Attack2","false",215,166,205,30,0,0,115
,"celebrate","false",,,"Gargoyle5_Attack2_3","false",215,166,205,30,0,0,115
,"die","false",1,,"barbarian_death_1","true",,,,,,,100
"BoarRider_lvl1",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"BoarRider1_Run1","true",,,,,,,
,"idle","false",1,,"BoarRider1_Idle1_3","true",,,,,,,
,"attack","true",1,11,"BoarRider1_Attack1","false",,,,,,,
,"celebrate","false",,,"BoarRider1_Run1_3","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"BoarRider_lvl2",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"BoarRider2_Run1","true",,,,,,,
,"idle","false",1,,"BoarRider2_Idle1_3","true",,,,,,,
,"attack","true",1,11,"BoarRider2_Attack1","false",,,,,,,
,"celebrate","false",,,"BoarRider2_Run1_3","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false",,,,,,,
"BoarRider_lvl3",,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping",,,,,,,
,"String","boolean","int","int","String","boolean",,,,,,,
,"walk","true",,,"BoarRider3_Run1","true",,,,,,,
,"idle","false",1,,"BoarRider3_Idle1_3","true",,,,,,,
,"attack","true",1,11,"BoarRider3_Attack1","false",,,,,,,
,"celebrate","false",,,"BoarRider3_Run1_3","true",,,,,,,
